
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=1.26, COV=    48, UL=    96, PL=   6, TL=  70, Pat=P(p(28.0,28.0),p(52.0,27.0),p(64.0,30.0)), Trans=[T(F_2T,[4.0, -4.0]), T(F_2STR,[-1.6666666666666667, 134.66666666666669, -2.0, 1.0]), T(F_2STR,[-1.1666666666666667, 82.66666666666667, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 118.66666666666667, -3.0, 1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666666, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666669, -54.0, -1.0]), T(F_2STR,[-0.8333333333333334, 75.33333333333334, -3.0, 1.0]), T(F_2STR,[-0.8333333333333334, 103.33333333333334, -56.0, -1.0]), T(F_2STR,[-0.6666666666666666, 90.66666666666666, -55.0, -1.0]), T(F_2STR,[-0.3333333333333333, 45.333333333333336, -55.0, -1.0]), T(F_2STR,[-0.16666666666666666, 104.66666666666667, 0.0, 1.0]), T(F_2STR,[0.16666666666666666, 91.33333333333333, -1.0, 1.0]), T(F_2STR,[0.3333333333333333, 6.666666666666667, -2.0, 1.0]), T(F_2STR,[0.3333333333333333, 62.66666666666667, 1.0, 1.0]), T(F_2STR,[0.6666666666666666, 53.333333333333336, -1.0, 1.0]), T(F_2STR,[0.8333333333333334, -1.3333333333333346, -55.0, -1.0]), T(F_2STR,[0.8333333333333334, 8.666666666666664, -52.0, -1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
  469. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(8.0,24.0),p(68.0,26.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.5, 92.0, -50.0, -1.0]), T(F_2STR,[-0.5, 106.0, -53.0, -1.0]), T(F_2STR,[-0.3333333333333333, 74.66666666666667, -51.0, -1.0]), T(F_2STR,[-0.16666666666666666, 57.333333333333336, -52.0, -1.0]), T(F_2STR,[0.3333333333333333, 21.333333333333332, 1.0, 1.0])], SupMTPs=null
  470. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(8.0,24.0),p(80.0,28.0),p(98.0,27.0)), Trans=[T(F_2STR,[-0.5555555555555556, 96.44444444444444, -55.0, -1.0]), T(F_2STR,[-0.3333333333333333, 102.66666666666667, 4.0, 1.0]), T(F_2STR,[-0.1111111111111111, 60.888888888888886, -53.0, -1.0]), T(F_2STR,[-0.1111111111111111, 60.888888888888886, -1.0, 1.0]), T(F_2STR,[0.5555555555555556, 39.55555555555556, 3.0, 1.0])], SupMTPs=null
  471. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(12.0,25.0),p(36.0,27.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.5, 78.0, 2.0, 1.0]), T(F_2STR,[-0.25, 105.0, -54.0, -1.0]), T(F_2STR,[0.25, 47.0, 1.0, 1.0]), T(F_2STR,[0.5, 18.0, 0.0, 1.0]), T(F_2STR,[0.5, 42.0, -50.0, -1.0])], SupMTPs=null
  472. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(12.0,25.0),p(68.0,26.0),p(92.0,24.0)), Trans=[T(F_2STR,[-0.5, 92.0, -50.0, -1.0]), T(F_2STR,[-0.5, 102.0, -52.0, -1.0]), T(F_2STR,[-0.5, 106.0, -53.0, -1.0]), T(F_2STR,[0.25, 33.0, -52.0, -1.0]), T(F_2STR,[0.25, 81.0, 1.0, 1.0])], SupMTPs=null
  473. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(12.0,25.0),p(72.0,27.0),p(96.0,29.0)), Trans=[T(F_2STR,[-1.0, 108.0, -54.0, -1.0]), T(F_2STR,[-0.25, 74.0, -55.0, -1.0]), T(F_2STR,[0.5, 50.0, -2.0, 1.0]), T(F_2STR,[0.5, 52.0, -1.0, 1.0]), T(F_2STR,[0.8333333333333334, 12.0, 2.0, 1.0])], SupMTPs=null
  474. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(16.0,26.0),p(32.0,24.0),p(80.0,28.0)), Trans=[T(F_2STR,[-0.75, 84.0, -53.0, -1.0]), T(F_2STR,[-0.625, 78.0, 0.0, 1.0]), T(F_2STR,[0.25, 40.0, 1.0, 1.0]), T(F_2STR,[0.5, 48.0, -54.0, -1.0]), T(F_2STR,[0.75, 36.0, -1.0, 1.0])], SupMTPs=null
  475. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(16.0,26.0),p(36.0,27.0),p(48.0,25.0)), Trans=[T(F_2T,[20.0, 1.0]), T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 132.0, 2.0, 1.0]), T(F_2STR,[-1.25, 68.0, -1.0, 1.0]), T(F_2STR,[-1.25, 116.0, 3.0, 1.0]), T(F_2STR,[0.5, 80.0, 0.0, 1.0])], SupMTPs=null
  476. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(16.0,26.0),p(36.0,27.0),p(68.0,26.0)), Trans=[T(F_2STR,[-1.0, 96.0, 2.0, 1.0]), T(F_2STR,[-1.0, 120.0, -1.0, 1.0]), T(F_2STR,[-0.5, 66.0, -2.0, 1.0]), T(F_2STR,[-0.5, 106.0, -53.0, -1.0]), T(F_2STR,[1.25, 3.0, -52.0, -1.0])], SupMTPs=null
  477. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(16.0,26.0),p(72.0,27.0),p(100.0,20.0)), Trans=[T(F_2STR,[-0.42857142857142855, 100.85714285714286, 4.0, 1.0]), T(F_2STR,[-0.14285714285714285, 74.28571428571429, 3.0, 1.0]), T(F_2STR,[-0.07142857142857142, 105.14285714285714, -47.0, -1.0]), T(F_2STR,[0.07142857142857142, 54.857142857142854, 2.0, 1.0]), T(F_2STR,[0.14285714285714285, 85.71428571428571, 0.0, 1.0])], SupMTPs=null
  478. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(23.0,26.0),p(56.0,28.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.5454545454545454, 114.54545454545455, 3.0, 1.0]), T(F_2STR,[-0.36363636363636365, 80.36363636363636, 1.0, 1.0]), T(F_2STR,[-0.18181818181818182, 60.18181818181818, -54.0, -1.0]), T(F_2STR,[0.36363636363636365, 15.636363636363637, -1.0, 1.0]), T(F_2STR,[0.7272727272727273, 31.272727272727273, -1.0, 1.0])], SupMTPs=null
  479. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(23.0,26.0),p(58.0,24.0),p(68.0,26.0)), Trans=[T(F_2STR,[-1.6, 124.8, 0.0, 1.0]), T(F_2STR,[-1.2, 127.6, 0.0, 1.0]), T(F_2STR,[-0.4, 77.2, 0.0, 1.0]), T(F_2STR,[1.2, 16.400000000000002, 1.0, 1.0]), T(F_2STR,[1.6, -8.800000000000004, 2.0, 1.0])], SupMTPs=null
  480. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(24.0,25.0),p(32.0,24.0),p(72.0,27.0)), Trans=[T(F_2STR,[-0.25, 64.0, -1.0, 1.0]), T(F_2STR,[0.25, 42.0, -50.0, -1.0]), T(F_2STR,[0.5, 56.0, -51.0, -1.0]), T(F_2STR,[0.75, 46.0, -55.0, -1.0]), T(F_2STR,[1.25, 6.0, 2.0, 1.0])], SupMTPs=null
  481. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(24.0,25.0),p(68.0,26.0),p(90.0,32.0)), Trans=[T(F_2STR,[-0.45454545454545453, 94.9090909090909, -56.0, -1.0]), T(F_2STR,[0.36363636363636365, 43.27272727272727, 0.0, 1.0]), T(F_2STR,[0.36363636363636365, 71.27272727272728, -53.0, -1.0]), T(F_2STR,[0.5454545454545454, 14.90909090909091, -53.0, -1.0]), T(F_2STR,[0.7272727272727273, 34.54545454545455, -52.0, -1.0])], SupMTPs=null
  482. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(24.0,25.0),p(76.0,32.0),p(102.0,29.0)), Trans=[T(F_2STR,[-0.5384615384615384, 112.92307692307692, -5.0, 1.0]), T(F_2STR,[-0.23076923076923078, 75.53846153846153, -56.0, -1.0]), T(F_2STR,[-0.15384615384615385, 67.6923076923077, -4.0, 1.0]), T(F_2STR,[-0.15384615384615385, 95.6923076923077, -1.0, 1.0]), T(F_2STR,[0.15384615384615385, 80.3076923076923, -56.0, -1.0])], SupMTPs=null
  483. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(24.0,25.0),p(84.0,26.0),p(94.0,30.0)), Trans=[T(F_2STR,[-1.0, 126.0, -54.0, -1.0]), T(F_2STR,[-0.4, 65.6, -2.0, 1.0]), T(F_2STR,[-0.2, 88.8, 1.0, 1.0]), T(F_2STR,[0.4, 18.4, -53.0, -1.0]), T(F_2STR,[0.6, 37.6, 0.0, 1.0])], SupMTPs=null
  484. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(28.0,28.0),p(48.0,25.0),p(50.0,26.0)), Trans=[T(F_2STR,[-2.0, 112.0, -51.0, -1.0]), T(F_2STR,[-2.0, 156.0, -54.0, -1.0]), T(F_2STR,[-1.0, 92.0, 2.0, 1.0]), T(F_2STR,[2.0, 4.0, -51.0, -1.0]), T(F_2STR,[2.0, 4.0, -5.0, 1.0])], SupMTPs=null
  485. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(32.0,24.0),p(88.0,26.0),p(102.0,29.0)), Trans=[T(F_2STR,[-0.5714285714285714, 118.28571428571428, -52.0, -1.0]), T(F_2STR,[-0.5714285714285714, 122.28571428571428, 1.0, 1.0]), T(F_2STR,[-0.14285714285714285, 66.57142857142857, -2.0, 1.0]), T(F_2STR,[-0.14285714285714285, 108.57142857142857, 1.0, 1.0]), T(F_2STR,[0.14285714285714285, 87.42857142857143, 0.0, 1.0])], SupMTPs=null
  486. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(36.0,27.0),p(46.0,26.0),p(76.0,32.0)), Trans=[T(F_2STR,[-0.4, 118.4, -6.0, 1.0]), T(F_2STR,[-0.2, 99.2, -58.0, -1.0]), T(F_2STR,[-0.2, 101.2, -57.0, -1.0]), T(F_2STR,[0.6, 24.400000000000002, -1.0, 1.0]), T(F_2STR,[0.6, 34.400000000000006, -4.0, 1.0])], SupMTPs=null
  487. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(42.0,28.0),p(52.0,27.0),p(92.0,31.0)), Trans=[T(F_2STR,[-1.7999999999999998, 173.6, -55.0, -1.0]), T(F_2STR,[-1.0, 136.0, -58.0, -1.0]), T(F_2STR,[0.2, 41.6, -54.0, -1.0]), T(F_2STR,[0.2, 41.6, -2.0, 1.0]), T(F_2STR,[0.6, 44.8, -59.0, -1.0])], SupMTPs=null
  488. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(44.0,27.0),p(58.0,24.0),p(62.0,22.0)), Trans=[T(F_2STR,[-3.0, 202.0, 4.0, 1.0]), T(F_2STR,[-1.0, 104.0, -50.0, -1.0]), T(F_2STR,[-1.0, 106.0, -49.0, -1.0]), T(F_2STR,[2.0, -24.0, -48.0, -1.0]), T(F_2STR,[3.0, -110.0, -54.0, -1.0])], SupMTPs=null
  489. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(44.0,27.0),p(60.0,29.0),p(72.0,27.0)), Trans=[T(F_2STR,[-2.75, 220.99999999999997, -1.0, 1.0]), T(F_2STR,[-2.0, 192.0, -2.0, 1.0]), T(F_2STR,[-1.0, 96.0, -2.0, 1.0]), T(F_2STR,[0.5, 20.0, -55.0, -1.0]), T(F_2STR,[1.5, -6.0, 2.0, 1.0])], SupMTPs=null
  490. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(54.0,24.0),p(70.0,31.0),p(94.0,30.0)), Trans=[T(F_2STR,[-1.5, 157.00000000000003, -56.0, -1.0]), T(F_2STR,[-1.5, 185.0, -3.0, 1.0]), T(F_2STR,[-0.5, 91.0, -3.0, 1.0]), T(F_2STR,[-0.25, 77.5, -54.0, -1.0]), T(F_2STR,[0.5, 57.0, -55.0, -1.0])], SupMTPs=null
  491. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(58.0,24.0),p(70.0,31.0),p(94.0,30.0)), Trans=[T(F_2STR,[-2.3333333333333335, 235.33333333333334, -4.0, 1.0]), T(F_2STR,[-0.3333333333333333, 119.33333333333333, -4.0, 1.0]), T(F_2STR,[-0.16666666666666666, 71.66666666666667, -2.0, 1.0]), T(F_2STR,[0.16666666666666666, 88.33333333333333, -51.0, -1.0]), T(F_2STR,[0.3333333333333333, 40.66666666666667, -1.0, 1.0])], SupMTPs=null
  492. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(60.0,29.0),p(92.0,24.0),p(100.0,26.0)), Trans=[T(F_2STR,[-2.0, 216.0, 0.0, 1.0]), T(F_2STR,[-1.25, 136.99999999999997, -51.0, -1.0]), T(F_2STR,[-1.0, 152.0, -53.0, -1.0]), T(F_2STR,[-0.625, 133.5, -56.0, -1.0]), T(F_2STR,[-0.5, 94.0, 1.0, 1.0])], SupMTPs=null
  493. CF=1.23, COV=    16, UL=    32, PL=   6, TL=  20, Pat=P(p(72.0,29.0),p(84.0,26.0),p(102.0,29.0)), Trans=[T(F_2STR,[-1.0, 174.0, -58.0, -1.0]), T(F_2STR,[-0.6666666666666666, 120.0, -56.0, -1.0]), T(F_2STR,[-0.6666666666666666, 148.0, -57.0, -1.0]), T(F_2STR,[1.3333333333333333, -84.0, -54.0, -1.0]), T(F_2STR,[2.6666666666666665, -168.0, -54.0, -1.0])], SupMTPs=null
  494. CF=1.14, COV=    16, UL=    32, PL=   8, TL=  20, Pat=P(p(8.0,24.0),p(52.0,25.0),p(52.0,27.0),p(96.0,27.0)), Trans=[T(F_2STR,[-0.6363636363636364, 85.0909090909091, -52.0, -1.0]), T(F_2STR,[-0.2727272727272727, 86.18181818181819, 2.0, 1.0]), T(F_2STR,[-0.09090909090909091, 56.72727272727273, -52.0, -1.0]), T(F_2STR,[0.045454545454545456, 93.63636363636364, -54.0, -1.0]), T(F_2STR,[0.45454545454545453, 28.363636363636363, 0.0, 1.0])], SupMTPs=null
  495. CF=1.14, COV=    16, UL=    32, PL=   6, TL=  22, Pat=P(p(8.0,24.0),p(23.0,26.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-0.8, 54.4, 1.0, 1.0]), T(F_2STR,[-0.8, 74.4, 2.0, 1.0]), T(F_2STR,[-0.8, 102.4, 5.0, 1.0]), T(F_2STR,[-0.4, 107.2, 1.0, 1.0]), T(F_2STR,[1.6, 23.2, 3.0, 1.0])], SupMTPs=null
  496. CF=1.14, COV=    16, UL=    32, PL=   6, TL=  22, Pat=P(p(16.0,26.0),p(32.0,24.0),p(64.0,30.0)), Trans=[T(F_2T,[20.0, 1.0]), T(F_2STR,[-1.125, 120.0, -55.0, -1.0]), T(F_2STR,[-1.0, 96.0, -54.0, -1.0]), T(F_2STR,[0.25, 56.0, -3.0, 1.0]), T(F_2STR,[0.5, 40.0, -1.0, 1.0]), T(F_2STR,[0.75, 52.0, -56.0, -1.0])], SupMTPs=null
  497. CF=1.14, COV=    16, UL=    32, PL=   6, TL=  22, Pat=P(p(22.0,27.0),p(23.0,26.0),p(46.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 100.0, -50.0, -1.0]), T(F_2STR,[-2.0, 144.0, -53.0, -1.0]), T(F_2STR,[-2.0, 144.0, 1.0, 1.0]), T(F_2STR,[2.0, 6.0, -53.0, -1.0]), T(F_2STR,[4.0, -80.0, -51.0, -1.0])], SupMTPs=null
  498. CF=1.14, COV=    16, UL=    32, PL=   6, TL=  22, Pat=P(p(60.0,29.0),p(80.0,28.0),p(96.0,27.0)), Trans=[T(F_2TR,[-28.0, -53.0, -1.0]), T(F_2TR,[-24.0, -56.0, -1.0]), T(F_2STR,[-1.0, 128.0, -3.0, 1.0]), T(F_2STR,[-0.5, 76.0, -55.0, -1.0]), T(F_2STR,[-0.5, 124.0, -59.0, -1.0]), T(F_2STR,[0.5, 54.0, 2.0, 1.0])], SupMTPs=null
  499. CF=1.07, COV=    16, UL=    32, PL=   6, TL=  24, Pat=P(p(4.0,23.0),p(46.0,26.0),p(60.0,23.0)), Trans=[T(F_2STR,[-1.0, 108.0, -48.0, -1.0]), T(F_2STR,[-0.2857142857142857, 85.14285714285714, 3.0, 1.0]), T(F_2STR,[0.2857142857142857, 82.85714285714286, 3.0, 1.0]), T(F_2STR,[0.42857142857142855, 22.285714285714285, 2.0, 1.0]), T(F_2STR,[0.42857142857142855, 70.28571428571429, 6.0, 1.0]), T(F_2STR,[0.7142857142857143, 9.142857142857142, 2.0, 1.0])], SupMTPs=null
  500. CF=1.07, COV=    16, UL=    32, PL=   6, TL=  24, Pat=P(p(12.0,25.0),p(52.0,25.0),p(92.0,31.0)), Trans=[T(F_2STR,[-0.55, 98.6, -56.0, -1.0]), T(F_2STR,[-0.3, 103.6, 1.0, 1.0]), T(F_2STR,[0.4, 63.2, -51.0, -1.0]), T(F_2STR,[0.55, 39.4, 1.0, 1.0]), T(F_2STR,[0.75, 7.0, 1.0, 1.0]), T(F_2STR,[0.8999999999999999, 1.2000000000000004, 0.0, 1.0])], SupMTPs=null
  501. CF=1.07, COV=    16, UL=    32, PL=   6, TL=  24, Pat=P(p(16.0,26.0),p(24.0,25.0),p(72.0,27.0)), Trans=[T(F_2STR,[-1.25, 118.0, 1.0, 1.0]), T(F_2STR,[-0.5, 108.0, -54.0, -1.0]), T(F_2STR,[-0.5, 108.0, 2.0, 1.0]), T(F_2STR,[-0.25, 54.0, 0.0, 1.0]), T(F_2STR,[-0.25, 104.0, -52.0, -1.0]), T(F_2STR,[0.25, 80.0, 0.0, 1.0])], SupMTPs=null
  502. CF=1.07, COV=    16, UL=    32, PL=   6, TL=  24, Pat=P(p(16.0,26.0),p(64.0,30.0),p(96.0,27.0)), Trans=[T(F_2STR,[-0.5, 108.0, 2.0, 1.0]), T(F_2STR,[-0.25, 88.0, -57.0, -1.0]), T(F_2STR,[0.125, 86.0, 0.0, 1.0]), T(F_2STR,[0.25, 44.0, -1.0, 1.0]), T(F_2STR,[0.5, 40.0, -1.0, 1.0]), T(F_2STR,[0.75, 12.0, -1.0, 1.0])], SupMTPs=null
  503. CF=1.07, COV=    16, UL=    32, PL=   6, TL=  24, Pat=P(p(24.0,25.0),p(52.0,27.0),p(94.0,30.0)), Trans=[T(F_2STR,[-0.5714285714285714, 113.71428571428571, -53.0, -1.0]), T(F_2STR,[-0.2857142857142857, 98.85714285714286, -1.0, 1.0]), T(F_2STR,[-0.14285714285714285, 65.42857142857143, -3.0, 1.0]), T(F_2STR,[-0.14285714285714285, 105.42857142857143, -54.0, -1.0]), T(F_2STR,[0.2857142857142857, 77.14285714285714, -51.0, -1.0]), T(F_2STR,[0.5714285714285714, 50.285714285714285, -55.0, -1.0])], SupMTPs=null
  504. CF=1.07, COV=    16, UL=    32, PL=   6, TL=  24, Pat=P(p(24.0,25.0),p(84.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.2, 88.8, 1.0, 1.0]), T(F_2STR,[-0.1, 54.4, -52.0, -1.0]), T(F_2STR,[0.1, 33.6, 2.0, 1.0]), T(F_2STR,[0.1, 41.6, -52.0, -1.0]), T(F_2STR,[0.1, 81.6, 6.0, 1.0]), T(F_2STR,[0.2, 79.2, 1.0, 1.0])], SupMTPs=null
  505. CF=1.07, COV=    16, UL=    32, PL=   6, TL=  24, Pat=P(p(28.0,28.0),p(56.0,23.0),p(84.0,31.0)), Trans=[T(F_2STR,[-0.7857142857142857, 120.0, -55.0, -1.0]), T(F_2STR,[-0.5, 98.0, -54.0, -1.0]), T(F_2STR,[-0.14285714285714285, 72.0, -2.0, 1.0]), T(F_2STR,[0.5, 28.0, 0.0, 1.0]), T(F_2STR,[0.7142857142857143, 40.0, -51.0, -1.0]), T(F_2STR,[1.1428571428571428, -4.0, 0.0, 1.0])], SupMTPs=null
  506. CF=1.07, COV=    16, UL=    32, PL=   6, TL=  24, Pat=P(p(28.0,28.0),p(62.0,22.0),p(96.0,27.0)), Trans=[T(F_2STR,[-0.7058823529411765, 119.76470588235294, -54.0, -1.0]), T(F_2STR,[-0.5294117647058824, 94.82352941176471, 0.0, 1.0]), T(F_2STR,[0.17647058823529413, 79.05882352941177, -54.0, -1.0]), T(F_2STR,[0.23529411764705882, 69.41176470588235, 4.0, 1.0]), T(F_2STR,[0.5294117647058824, 37.17647058823529, -53.0, -1.0]), T(F_2STR,[0.5882352941176471, 27.52941176470588, -1.0, 1.0])], SupMTPs=null
  507. CF=0.82, COV=    16, UL=    32, PL=   6, TL=  33, Pat=P(p(56.0,23.0),p(56.0,28.0),p(64.0,21.0)), Trans=[T(F_2T,[28.0, 3.0]), T(F_2TR,[0.0, -51.0, -1.0]), T(F_2STR,[-9.5, 616.0, 3.0, 1.0]), T(F_2STR,[-6.5, 447.99999999999994, 3.0, 1.0]), T(F_2STR,[-3.75, 294.0, 3.0, 1.0]), T(F_2STR,[-3.25, 266.0, 3.0, 1.0]), T(F_2STR,[1.875, -49.0, -51.0, -1.0]), T(F_2STR,[4.75, -210.0, -51.0, -1.0]), T(F_2STR,[6.0, -280.0, 0.0, 1.0])], SupMTPs=null
  508. CF=0.76, COV=    16, UL=    32, PL=   6, TL=  36, Pat=P(p(8.0,24.0),p(84.0,26.0),p(84.0,31.0)), Trans=[T(F_2STR,[-0.631578947368421, 109.05263157894737, -3.0, 1.0]), T(F_2STR,[-0.5, 98.0, -54.0, -1.0]), T(F_2STR,[-0.19736842105263158, 72.57894736842105, -54.0, -1.0]), T(F_2STR,[-0.10526315789473684, 64.84210526315789, -54.0, -1.0]), T(F_2STR,[-0.10526315789473684, 64.84210526315789, -3.0, 1.0]), T(F_2STR,[-0.10526315789473684, 92.84210526315789, 0.0, 1.0]), T(F_2STR,[0.34210526315789475, 55.26315789473684, 0.0, 1.0]), T(F_2STR,[0.39473684210526316, 50.8421052631579, 0.0, 1.0]), T(F_2STR,[0.6842105263157895, 26.526315789473685, 0.0, 1.0])], SupMTPs=null
  509. CF=1.88, COV=    15, UL=    30, PL=  10, TL=   6, Pat=P(p(4.0,23.0),p(8.0,24.0),p(23.0,26.0),p(42.0,28.0),p(44.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[2.0, 16.0, -48.0, -1.0])], SupMTPs=null
  510. CF=1.88, COV=    15, UL=    30, PL=  10, TL=   6, Pat=P(p(4.0,23.0),p(8.0,24.0),p(24.0,25.0),p(32.0,24.0),p(36.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[0.5, 84.0, 2.0, 1.0])], SupMTPs=null
  511. CF=1.88, COV=    15, UL=    30, PL=  10, TL=   6, Pat=P(p(8.0,24.0),p(12.0,25.0),p(22.0,27.0),p(23.0,26.0),p(36.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 96.0, -52.0, -1.0])], SupMTPs=null
  512. CF=1.88, COV=    15, UL=    30, PL=  10, TL=   6, Pat=P(p(8.0,24.0),p(24.0,25.0),p(56.0,28.0),p(72.0,27.0),p(72.0,29.0)), Trans=[T(F_2T,[24.0, 0.0]), T(F_2STR,[0.125, 91.0, -55.0, -1.0])], SupMTPs=null
  513. CF=1.76, COV=    15, UL=    30, PL=   8, TL=   9, Pat=P(p(8.0,24.0),p(36.0,27.0),p(46.0,26.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2TR,[52.0, -53.0, -1.0]), T(F_2STR,[-2.0, 108.0, 0.0, 1.0])], SupMTPs=null
  514. CF=1.67, COV=    15, UL=    30, PL=  10, TL=   8, Pat=P(p(4.0,23.0),p(8.0,24.0),p(12.0,25.0),p(16.0,26.0),p(54.0,24.0)), Trans=[T(F_2STR,[-0.5, 50.0, 2.0, 1.0]), T(F_2STR,[-0.5, 98.0, 6.0, 1.0])], SupMTPs=null
  515. CF=1.67, COV=    15, UL=    30, PL=  10, TL=   8, Pat=P(p(4.0,23.0),p(16.0,26.0),p(22.0,27.0),p(28.0,28.0),p(58.0,24.0)), Trans=[T(F_2STR,[-0.3333333333333333, 99.33333333333333, 4.0, 1.0]), T(F_2STR,[0.6666666666666666, 45.333333333333336, 2.0, 1.0])], SupMTPs=null
  516. CF=1.67, COV=    15, UL=    30, PL=  10, TL=   8, Pat=P(p(36.0,27.0),p(44.0,27.0),p(60.0,23.0),p(68.0,26.0),p(72.0,27.0)), Trans=[T(F_2STR,[-1.5, 154.0, -53.0, -1.0]), T(F_2STR,[-1.5, 154.00000000000003, -53.0, -1.0])], SupMTPs=null
  517. CF=1.67, COV=    15, UL=    30, PL=  10, TL=   8, Pat=P(p(52.0,25.0),p(52.0,27.0),p(64.0,30.0),p(70.0,31.0),p(88.0,26.0)), Trans=[T(F_2STR,[-1.3333333333333333, 169.33333333333331, 1.0, 1.0]), T(F_2STR,[-1.3333333333333333, 169.33333333333334, 1.0, 1.0])], SupMTPs=null
  518. CF=1.67, COV=    15, UL=    30, PL=  10, TL=   8, Pat=P(p(52.0,27.0),p(56.0,28.0),p(60.0,29.0),p(98.0,27.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.5, 72.0, -1.0, 1.0]), T(F_2STR,[-0.5, 120.0, 3.0, 1.0])], SupMTPs=null
  519. CF=1.67, COV=    15, UL=    30, PL=  10, TL=   8, Pat=P(p(52.0,27.0),p(60.0,23.0),p(68.0,26.0),p(84.0,26.0),p(92.0,24.0)), Trans=[T(F_2STR,[0.5, 2.0, 1.0, 1.0]), T(F_2STR,[0.5, 50.0, 5.0, 1.0])], SupMTPs=null
  520. CF=1.67, COV=    15, UL=    30, PL=   8, TL=  10, Pat=P(p(8.0,24.0),p(12.0,25.0),p(16.0,26.0),p(28.0,28.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-1.5, 70.0, 0.0, 1.0]), T(F_2STR,[0.5, 86.0, -56.0, -1.0])], SupMTPs=null
  521. CF=1.67, COV=    15, UL=    30, PL=   8, TL=  10, Pat=P(p(12.0,25.0),p(16.0,26.0),p(36.0,27.0),p(44.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-1.5, 78.0, -2.0, 1.0]), T(F_2STR,[-0.5, 106.0, -53.0, -1.0])], SupMTPs=null
  522. CF=1.67, COV=    15, UL=    30, PL=   8, TL=  10, Pat=P(p(16.0,26.0),p(28.0,28.0),p(36.0,27.0),p(46.0,26.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.0, 124.0, -2.0, 1.0]), T(F_2STR,[-2.0, 128.0, 1.0, 1.0])], SupMTPs=null
  523. CF=1.67, COV=    15, UL=    30, PL=   8, TL=  10, Pat=P(p(28.0,28.0),p(32.0,24.0),p(44.0,27.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.5, 166.0, 1.0, 1.0]), T(F_2STR,[2.0, -4.0, -1.0, 1.0])], SupMTPs=null
